team,mu_attack,mu_defense,sigma_attack,sigma_defense,sigma_ad,mu_global,quality,quality_low,mu_attack_low,mu_defense_low,year,rating_attack,rating_defense,rating
Afghanistan,-1.7978932524892979,-1.6694344734159252,0.02724174911424902,0.02157124158920387,0.011357903723019714,0.2814317670731791,-3.467327725905223,-4.002225092320472,-2.127994746664947,-1.9631775011745691,2025.0,19.178807255211982,22.78436248179454,20.9221076217994
Albania,-0.7360182924024004,-0.43053196714307074,0.018310135293065914,0.017922598623772063,0.00853734720260609,0.2814317670731791,-1.166550259545471,-1.6283182892835644,-1.0066481894431072,-0.6982825871145066,2025.0,62.296980465227556,77.13519289330584,69.88863195668269
Algeria,-0.37517106841649134,-0.4788172762490364,0.013423808829537287,0.020402814430612263,0.007780382602490425,0.2814317670731791,-0.8539883446655278,-1.298453814483512,-0.6068933921536512,-0.7644941176668333,2025.0,79.61171824138579,74.90188362057346,77.29628542738412
American Samoa,-3.4436188001493733,-3.6051067670561863,0.06566891997395541,0.028788454426650224,0.01833393053381518,0.2814317670731791,-7.04872556720556,-7.772949939809068,-3.956137755794744,-3.9444499822625625,2025.0,1.3070269883831531,0.968453385225021,1.1257880458258152
Andorra,-1.8437879282131044,-1.1250540546957017,0.029553794763586782,0.014817494174251041,0.008861745713543806,0.2814317670731791,-2.968841982908806,-3.4672184685696985,-2.187612271525714,-1.3685083146646004,2025.0,18.004259507333643,43.42514122682577,28.832472531326157
Angola,-0.9860736314493148,-0.6935498492129173,0.01942882278565567,0.020748822551867302,0.009702002967196043,0.2814317670731791,-1.679623480662232,-2.1678105401872263,-1.2648482557296152,-0.9816388809504502,2025.0,49.92703009179468,64.42361871896343,57.10310363325037
Anguilla,-2.848006299217159,-2.655517846503106,0.04623783143546151,0.020841441873639757,0.011678777608110816,0.2814317670731791,-5.503524145720265,-6.104978478235454,-3.278065976171237,-2.9442491532479047,2025.0,3.7647696149768484,5.203461511291407,4.431458895314277
Antigua and Barbuda,-1.9144710100939288,-2.1518899413654373,0.025409385587041373,0.023286600679543155,0.011935693327808982,0.2814317670731791,-4.066360951459366,-4.605127590820796,-2.2332774440756875,-2.4570888973239606,2025.0,16.307782749829848,11.536299913533554,13.751343152962736
Argentina,0.15036951120065137,0.35671631763780565,0.01393510858030257,0.020055889881828996,0.00827760249861082,0.2814317670731791,0.507085828838457,0.05743617206397128,-0.08572461054152644,0.07347867973048944,2025.0,96.26464035602585,98.86003801644353,97.81556193415338
Armenia,-0.8918173629136024,-1.1895261037075715,0.019073392531908446,0.014126047337969759,0.0074556686188392155,0.2814317670731791,-2.081343466621174,-2.520026847238934,-1.168030270156609,-1.4272322023922266,2025.0,54.52349087991097,40.55164279684027,47.32762625492766
Aruba,-1.7129265432765137,-2.030678997637393,0.029042923929397325,0.023267348207920376,0.011485914512795709,0.2814317670731791,-3.743605540913907,-4.292357219409414,-2.05376623538644,-2.3357517640910404,2025.0,21.51022256444812,13.801584247113286,17.31577796099427
Australia,-0.42447380185280625,-0.2684203773948246,0.015100163205487665,0.020515733381264938,0.008583735207076884,0.2814317670731791,-0.6928941792476309,-1.1523867994317047,-0.6702392445455303,-0.5548866642857252,2025.0,77.41082549290024,84.07907761502763,80.85641203148948
Austria,-0.18176578359809756,-0.33952666501388584,0.012822654415270493,0.016876020535359443,0.006686182935848133,0.2814317670731791,-0.5212924486119834,-0.9363637235628102,-0.4082401036899834,-0.5993421421153045,2025.0,87.34986605130892,81.15185022319618,84.38642362838607
Azerbaijan,-1.234218722818252,-1.0189859171967526,0.022520424734334653,0.01555846655700599,0.008525265030514016,0.2814317670731791,-2.2532046400150048,-2.7227977462351394,-1.5343548568263694,-1.2684530818257354,2025.0,38.62038714890368,48.35370037825862,43.35498260229848
Bahamas,-2.2183483144283134,-2.5948698487142705,0.03402718804286821,0.022641180002289464,0.011036149075158057,0.2814317670731791,-4.813218163142584,-5.374433509317201,-2.587277511119864,-2.8958095769143837,2025.0,10.433608411462158,5.75011564553628,7.787874814974938
Bahrain,-1.1088923980602101,-0.9118775580851937,0.016141068707051554,0.017042298630067353,0.00786136875633646,0.2814317670731791,-2.020769956145404,-2.463064450118783,-1.362987409479573,-1.1729698684282397,2025.0,44.160740182460856,53.53556732994509,48.76304216779632
Bangladesh,-2.1283620675016586,-1.7843570742038264,0.026127623235659612,0.018450624412797975,0.01043080025298425,0.2814317670731791,-3.9127191417054847,-4.424343410693679,-2.4516428942493,-2.0560232252996005,2025.0,11.94967206883193,19.53645966994668,15.364823818452745
Barbados,-1.8551400276184598,-2.0196742008590607,0.025086765024990486,0.0222116075154411,0.011227866923222312,0.2814317670731791,-3.87481422847752,-4.403034282571934,-2.171916068536901,-2.3177453837361788,2025.0,17.722699400536946,14.024419481066431,15.785822702329376
Belarus,-0.9097645097550656,-0.8444621991021082,0.020234296860600593,0.015716180883253477,0.008522903792240352,0.2814317670731791,-1.754226708857174,-2.214645150400667,-1.1942591273533645,-1.0951905850758825,2025.0,53.63941435889961,56.871515908426495,55.25036480238368
Belgium,0.026359488133027832,-0.17063750236350608,0.01161886714304209,0.01821416371552859,0.0067263499331652,0.2814317670731791,-0.14427801423047826,-0.560382475753789,-0.1892222100052148,-0.440557221654473,2025.0,93.64630420896161,87.74410912986366,90.95708737757829
Belize,-1.7465092568064124,-1.7097311816918175,0.026018114963724047,0.024385514342096203,0.011330221633922674,0.2814317670731791,-3.45624043849823,-3.996847773164217,-2.0691118914126663,-2.0220484200383178,2025.0,20.564037784234166,21.601952800002387,21.078107704631243
Benin,-0.8630450458181034,-0.9105498356374866,0.021626639711476815,0.020692525858492287,0.010128152335664763,0.2814317670731791,-1.77359488145559,-2.273896671343648,-1.157165019376356,-1.198247773471544,2025.0,55.94775481613499,53.60081288868606,54.77139810652582
Bermuda,-1.3951305243194037,-1.7798332165225734,0.021167299472011333,0.020713924020522207,0.008681687804938791,0.2814317670731791,-3.174963740841977,-3.6617680099375187,-1.6861102450699146,-2.067679870284761,2025.0,32.11768397231174,19.65714117556643,25.337074069122046
Bhutan,-2.505326348894654,-2.551963551790155,0.041598820896038266,0.019487533187505828,0.011983163227162294,0.2814317670731791,-5.057289900684809,-5.640565754935158,-2.9132421289083146,-2.831159061693204,2025.0,6.651239684538879,6.167334855118867,6.405225045547547
